product_id,product_name,discounted_price,actual_price,discount_percentage,rating,rating_count
B07JW9H4J1,Wayona,399,1099,64,4.2,24269.0
B098NS6PVG,Ambrane,199,349,43,4.0,43994.0
B096MSW6CT,Sounce,199,1899,90,3.9,7928.0
B08HDJ86NZ,boAt,329,699,53,4.2,94363.0
B08CF3B7N1,Portronics,154,399,61,4.2,16905.0
B08Y1TFSP6,pTron,149,1000,85,3.9,24871.0
B08WRWPM22,boAt,176.63,499,65,4.1,15188.0
B08DDRGWTJ,MI,229,299,23,4.3,30411.0
B008IFXQFU,TP-Link,499,999,50,4.2,179691.0
B082LZGK39,Ambrane,199,299,33,4.0,43994.0
B08CF3D7QR,Portronics,154,339,55,4.3,13391.0
B0789LZTCJ,boAt,299,799,63,4.2,94363.0
B07KSMBL2H,AmazonBasics,219,700,69,4.4,426973.0
B085DTN6R2,Portronics,350,899,61,4.2,2262.0
B09KLVMZ3B,Portronics,159,399,60,4.1,4768.0
B083342NKJ,MI,349,399,13,4.4,18757.0
B0B6F7LX4C,MI,13999,24999,44,4.2,32840.0
B082LSVT4B,Ambrane,249,399,38,4.0,43994.0
B08WRBG3XW,boAt,199,499,60,4.1,13045.0
B08DPLCM6T,LG,13490,21990,39,4.3,11976.0
B09C6HXFC1,Duracell,970,1799,46,4.5,815.0
B085194JFL,tizum,279,499,44,3.7,10962.0
B09F6S8BT6,Samsung,13490,22900,41,4.3,16299.0
B09NHVCHS9,Flix,59,199,70,4.0,9378.0
B0B1YVCJ2Y,Acer,11499,19990,42,4.3,4703.0
B01M4GGIVU,Tizum,199,699,72,4.2,12153.0
B08B42LWKN,OnePlus,14999,19999,25,4.2,34899.0
B094JNXNPV,Ambrane,299,399,25,4.0,2766.0
B09W5XR9RT,Duracell,970,1999,51,4.4,184.0
B077Z65HSD,boAt,299,999,70,4.3,20850.0
B00NH11PEY,AmazonBasics,199,750,73,4.5,74976.0
B09CMM3VGK,Ambrane,179,499,64,4.0,1934.0
B08QSC1XY8,Zoul,389,1099,65,4.3,974.0
B008FWZGSG,Samsung,599,599,0,4.3,355.0
B0B4HJNPV4,pTron,199,999,80,3.9,1075.0
B08Y1SJVV5,pTron,99,666.66,85,3.9,24871.0
B07XLCFSSN,Amazonbasics,899,1900,53,4.4,13552.0
B09RZS1NQT,Sounce,199,999,80,4.0,576.0
B0B3MMYHYW,OnePlus,32999,45999,28,4.2,7298.0
B09C6HWG18,Duracell,970,1999,51,4.2,462.0
B00NH11KIK,AmazonBasics,209,695,70,4.5,107687.0
B09JPC82QC,Mi,19999,34999,43,4.3,27151.0
B07JW1Y6XV,Wayona,399,1099,64,4.2,24269.0
B07KRCW6LZ,TP-Link,999,1599,38,4.3,12093.0
B09NJN8L25,FLiX,59,199,70,4.0,9378.0
B07XJYYH7L,Wecool,333,999,67,3.3,9792.0
B002PD61Y4,D-Link,507,1208,58,4.1,8131.0
B014I8SSD0,Amazon,309,475,35,4.4,426973.0
B09L8DSSFH,7SEVEN®,399,999,60,3.6,493.0
B07232M876,Amazonbasics,199,395,50,4.2,92595.0
B07P681N66,TP-Link,1199,2199,45,4.4,24780.0
B0711PVX6Z,AmazonBasics,179,500,64,4.2,92595.0
B082T6V3DT,AmazonBasics,799,2100,62,4.3,8188.0
B07MKFNHKG,VW,6999,12999,46,4.2,4003.0
B0BFWGBX61,Ambrane,199,349,43,4.1,314.0
B01N90RZ4M,Tata,230,499,54,3.7,2960.0
B0088TKTY2,TP-LINK,649,1399,54,4.2,179691.0
B09Q5SWVBJ,OnePlus,15999,21999,27,4.2,34899.0
B0B4DT8MKT,Wecool,348,1499,77,4.2,656.0
B08CDKQ8T6,Portronics,154,349,56,4.3,7064.0
B07B275VN9,Airtel,179,799,78,3.7,2201.0
B0B15CPR37,Samsung,32990,47900,31,4.3,7109.0
B0994GFWBH,Lapster,139,999,86,4.0,1313.0
B01GGKZ0V6,AmazonBasics,329,845,61,4.2,29746.0
B09F9YQQ7B,Redmi,13999,24999,44,4.2,45238.0
B014I8SX4Y,Amazon,309,1400,78,4.4,426973.0
B09Q8HMKZX,Portronics,263,699,62,4.1,450.0
B0B9XN9S3W,Acer,7999,14990,47,4.3,457.0
B07966M8XH,Model-P4,1599,2999,47,4.2,2727.0
B01GGKYKQM,Amazon,219,700,69,4.3,20053.0
B0B86CDHL1,oraimo,349,899,61,4.5,149.0
B0B5ZF3NRK,CEDO,349,599,42,4.1,210.0
B09RFC46VP,Redmi,26999,42999,37,4.2,45238.0
B08R69VDHT,Pinnaclz,115,499,77,4.0,7732.0
B09RWZRCP1,boAt,399,999,60,4.1,1780.0
B09CMP1SC8,Ambrane,199,499,60,4.1,602.0
B09YLXYP7Y,Ambrane,179,399,55,4.0,1423.0
B09ZPM4C2C,TCL,10901,30990,65,4.1,398.0
B0B2DJDCPX,SWAPKART,209,499,58,3.9,536.0
B0BCZCQTJX,Firestick,1434,3999,64,4.0,32.0
B07LGT55SJ,Wayona,399,1099,64,4.2,24269.0
B09NKZXMWJ,Flix,139,249,44,4.0,9378.0
B08QX1CC14,SKYWALL,7299,19125,62,3.4,902.0
B0974H97TJ,boAt,299,799,63,4.4,28791.0
B07GVGTSLN,Wayona,325,1299,75,4.2,10576.0
B09VCHLSJF,OnePlus,29999,39999,25,4.2,7298.0
B0B1YZX72F,Acer,27999,40990,32,4.3,4703.0
B092BJMT8Q,Samsung,30990,52900,41,4.3,7109.0
B0BMXMLSMM,Lapster,199,999,80,4.5,127.0
B07JH1C41D,Wayona,649,1999,68,4.2,24269.0
B0141EZMAI,Gizga,269,800,66,3.6,10134.0
B09Q5P2MT3,OnePlus,24999,31999,22,4.2,34899.0
B08HDH26JX,boAt,299,699,57,4.2,94363.0
B09VT6JKRP,Lapster,199,999,80,4.1,425.0
B09T3KB6JZ,TCL,18990,40990,54,4.2,6659.0
B093QCY6YJ,ZEBRONICS,290,349,17,3.7,1977.0
B093ZNQZ2Y,LOHAYA,249,799,69,3.8,1079.0
B08LKS3LSP,Gilary,345,999,65,3.7,1097.0
B00V4BGDKU,TP-Link,1099,1899,42,4.5,22420.0
B08CHKQ8D4,Wayona,719,1499,52,4.1,1045.0
B09BW334ML,Dealfreez,349,1499,77,4.3,4145.0
B082T6GVLJ,Amazon,849,1809,53,4.3,6547.0
B07DL1KC3H,Isoelite,299,899,67,4.0,1588.0
B0B6F98KJJ,MI,21999,29999,27,4.2,32840.0
B07JNVF678,Wayona,349,999,65,4.2,13120.0
B09QGZFBPM,Wayona,399,999,60,4.3,2806.0
B07JGDB5M1,Wayona,449,1299,65,4.2,24269.0
B0981XSZJ7,CROSSVOLT,299,999,70,4.3,766.0
B0B9XLX8VR,VU,37999,65000,42,4.3,3587.0
B08Y5KXR6Z,PTron,99,800,88,3.9,24871.0
B09F6VHQXB,Croma,7390,20000,63,4.1,2581.0
B0974G5Q2Y,boAt,273.10,999,73,4.3,20850.0
B09YL9SN9B,LG,15990,23990,33,4.3,1035.0
B09RX1FK54,boAt,399,999,60,4.1,1780.0
B09TT6BFDX,Cotbolt,399,1999,80,4.5,505.0
B09KH58JZR,Portronics,210,399,47,4.1,1717.0
B09DDCQFMT,Electvision,1299,1999,35,3.6,590.0
B08RP2L2NL,King,347,999,65,3.5,1121.0
B0B4G2MWSB,Lapster,149,999,85,4.0,1313.0
B0B21C4BMX,Portronics,228,899,75,3.8,132.0
B084MZXJNK,Belkin,1599,1999,20,4.4,1951.0
B0BHZCNC4P,Remote,1499,3999,63,3.7,37.0
B0B16KD737,VW,8499,15999,47,4.3,592.0
B099K9ZX65,Hisense,20990,44990,53,4.1,1259.0
B08Y55LPBF,Redmi,32999,44999,27,4.2,45238.0
B015OW3M1W,AmazonBasics,799,1700,53,4.1,28638.0
B01D5H8ZI8,AmazonBasics,229,595,62,4.3,12835.0
B09X1M3DHX,iFFALCON,9999,27990,64,4.2,1269.0
B09MM6P76N,7SEVEN®,349,599,42,4.2,284.0
B01D5H8LDM,AmazonBasics,489,1200,59,4.4,69538.0
B0B1YY6JJL,Acer,23999,34990,31,4.3,4703.0
B09QGZM8QB,Wayona,399,999,60,4.3,2806.0
B08L4SBJRY,Saifsmart,349,1299,73,4.0,3295.0
B09X79PP8F,MI,179,299,40,3.9,81.0
B082T6GVG9,AmazonBasics,689,1500,54,4.2,42301.0
B0B3XY5YT4,LG,30990,49990,38,4.3,1376.0
B0B4HKH19N,pTron,249,931,73,3.9,1075.0
B08TGG316Z,10k,999,2399,58,4.6,3664.0
B071VMP1Z4,LRIPL,399,399,0,3.9,1951.0
B071SDRGWL,boAt,349,699,50,4.3,20850.0
B08PSQRW2T,Zoul,399,1099,64,4.1,2685.0
B0859M539M,TP-LINK,1699,2999,43,4.4,24780.0
B08RX8G496,LRIPL,655,1099,40,3.2,285.0
B002SZEOLG,TP-Link,749,1339,44,4.2,179692.0
B08CS3BT4L,Kodak,9999,12999,23,4.2,6088.0
B00RFWNJMC,Airtel,195,499,61,3.7,1383.0
B082T6GXS5,AmazonBasics,999,2100,52,4.5,5492.0
B09CMQRQM6,Ambrane,499,899,44,4.2,919.0
B005LJQMCK,BlueRigger,416,599,31,4.2,30023.0
B09C6H53KH,Duracell,368,699,47,4.2,387.0
B0BB3CBFBM,VU,29990,65000,54,4.1,211.0
B08QSDKFGQ,Zoul,339,1099,69,4.3,974.0
B08PV1X771,Samsung,15490,20900,26,4.3,16299.0
B07YTNKVJQ,MI,499,1299,62,4.3,30411.0
B0117H7GZ6,GENERIC,249,399,38,3.4,4642.0
B09XJ1LM7R,7SEVEN®,399,799,50,4.3,12.0
B084N133Y7,Belkin,1499,1999,25,4.4,1951.0
B088Z1YWBC,EGate,9490,15990,41,3.9,10480.0
B07VSG5SXZ,ZEBRONICS,637,1499,58,4.1,24.0
B08RWCZ6SY,7SEVEN®,399,899,56,3.9,254.0
B07KSB1MLX,AmazonBasics,1089,1600,32,4.0,3565.0
B081FG1QYX,Wayona,339,999,66,4.3,6255.0
B08R69WBN7,Pinnaclz,149,499,70,4.0,7732.0
B0B3RHX6B6,Ambrane,149,399,63,3.9,57.0
B084N18QZY,Belkin,599,849,29,4.5,577.0
B081NHWT6Z,LOHAYA,299,1199,75,3.9,1193.0
B07JPJJZ2H,Wayona,399,1299,69,4.2,13120.0
B09JKNF147,Electvision,339,1999,83,4.0,343.0
B0B9959XF3,Acer,12499,22990,46,4.3,1611.0
B09PNR6F8Q,realme,249,399,38,4.0,6558.0
B07M69276N,TP-Link,1399,2499,44,4.4,23169.0
B0B1YZ9CB8,Acer,32999,47990,31,4.3,4703.0
B09YLYB9PB,Ambrane,149,399,63,4.0,1423.0
B08CTNJ985,Wayona,325,999,67,4.3,2651.0
B0BP7XLX48,Syncwire,399,1999,80,5.0,5.0
B09LHXNZLR,Skadioo,199,499,60,3.7,612.0
B0B3N8VG24,FLiX,88,299,71,4.0,9378.0
B08PSVBB2X,Zoul,399,1099,64,4.1,2685.0
B0B3MQXNFB,FLiX,57.89,199,71,4.0,9378.0
B08XMSKKMM,7SEVEN®,799,1999,60,3.3,576.0
B09L8DT7D6,Sony,205,499,59,3.8,313.0
B00GE55L22,Storite,299,699,57,4.1,2957.0
B0162K34H2,boAt,849,999,15,4.1,6736.0
B0B8SRZ5SV,AmazonBasics,949,1999,53,4.4,13552.0
B07CWNJLPC,AmazonBasics,499,1200,58,4.3,5451.0
B00NH12R1O,Amazon,299,485,38,4.3,10911.0
B0B8SSC5D9,AmazonBasics,949,1999,53,4.4,13552.0
B08WKG2MWT,Wayona,379,1099,66,4.3,2806.0
B0B466C3G4,Karbonn,8990,18990,53,3.9,350.0
B005LJQMZC,BlueRigger,486,1999,76,4.2,30023.0
B07MDRGHWQ,VW,5699,11000,48,4.2,4003.0
B07DC4RZPY,Amazon,709,1999,65,4.1,178817.0
B0B15GSPQW,Samsung,47990,70900,32,4.3,7109.0
B08GJNM9N7,LOHAYA,299,1199,75,3.7,490.0
B09C6FML9B,Duracell,320,599,47,4.1,491.0
B0B65MJ45G,Zebronics,139,549,75,3.9,61.0
B08P9RYPLR,FLiX,129,249,48,4.0,9378.0
B0B6F8HHR6,MI,24999,35999,31,4.2,32840.0
B084MZXJN6,Belkin,999,1699,41,4.4,7318.0
B08XMG618K,Time,225,499,55,4.1,789.0
B0BCKWZ884,Caldipree,547,2999,82,4.3,407.0
B00GGGOYEK,Storite,259,699,63,3.8,2399.0
B07ZR4S1G4,Universal,239,699,66,4.4,2640.0
B09C635BMM,Cotbolt,349,999,65,4.0,839.0
B00GG59HU2,BlueRigger,467,599,22,4.4,44054.0
B00RGLI0ZS,Amkette,449,599,25,4.0,3231.0
B09ZPJT8B2,TCL,11990,31990,63,4.2,64.0
B07HZ2QCGR,POPIO,350,599,42,3.9,8314.0
B095244Q22,MYVN,252,999,75,3.7,2249.0
B08CKW1KH9,Tata,204,599,66,3.6,339.0
B0BLV1GNLN,WZATCO,6490,9990,35,4.0,27.0
B08RHPDNVV,7SEVEN®,235,599,61,3.5,197.0
B00NH13Q8W,AmazonBasics,299,800,63,4.5,74977.0
B0B8SSZ76F,Amazon,799,1999,60,4.2,8583.0
B0841KQR1Z,Crypo™,299,999,70,3.8,928.0
B0B467CCB9,Karbonn,6999,16990,59,3.8,110.0
B095JQVC7N,OnePlus,42999,59999,28,4.1,6753.0
B08PPHFXG3,Posh,173,999,83,4.3,1237.0
B06XR9PR5X,Amazon,209,600,65,4.4,18872.0
B09JSW16QD,boAt,848.99,1490,43,3.9,356.0
B07JH1CBGW,Wayona,649,1999,68,4.2,24269.0
B09127FZCK,Astigo,299,899,67,3.8,425.0
B083GQGT3Z,Caprigo,399,799,50,4.1,1161.0
B09Q8WQ5QJ,Portronics,249,499,50,4.1,1508.0
B07YZG8PPY,TATA,1249,2299,46,4.3,7636.0
B09H39KTTB,Remote,213,499,57,3.7,246.0
B08DCVRW98,SoniVision,209,499,58,4.0,479.0
B0718ZN31Q,Rts™,598,4999,88,4.2,910.0
B0162LYSFS,boAt,799,1749,54,4.1,5626.0
B07PFJ5VQD,Agaro,159,595,73,4.3,14184.0
B01J8S6X2I,AmazonBasics,499,1100,55,4.4,25177.0
B09MJ77786,MI,31999,49999,36,4.3,21252.0
B09NNGHG22,Sansui,32990,56790,42,4.3,567.0
B07V5YF4ND,LOHAYA,299,1199,75,3.5,466.0
B0B65P827P,Zebronics,128.31,549,77,3.9,61.0
B084MZYBTV,Belkin,599,849,29,4.5,474.0
B097ZQTDVZ,7SEVEN®,399,899,56,3.4,431.0
B0B5F3YZY4,Wayona,449,1099,59,4.0,242.0
B09G5TSGXV,Hi-Mobiler,254,799,68,4.0,2905.0
B006LW0WDQ,Amazon,399,795,50,4.4,12091.0
B09YLX91QR,Ambrane,179,399,55,4.0,1423.0
B081FJWN52,Wayona,339,999,66,4.3,6255.0
B0758F7KK7,Caprigo,399,999,60,4.0,1236.0
B09L835C3V,Smashtronics®,199,399,50,4.2,1335.0
B098TV3L96,Electvision,349,1999,83,3.8,197.0
B08NCKT9FG,Boat,299,798,63,4.4,28791.0
B0B4T6MR8N,pTron,89,800,89,3.9,1075.0
B01GGKZ4NU,AmazonBasics,549,995,45,4.2,29746.0
B09BW2GP18,Croma,129,1000,87,3.9,295.0
B09WN3SRC7,Sony,77990,139900,44,4.7,5935.0
B09B125CFJ,7SEVEN®,349,799,56,3.6,323.0
B09RQRZW2X,7SEVEN®,499,899,44,3.7,185.0
B07924P3C5,Storite,299,799,63,4.2,2117.0
B08N1WL9XW,FLiX,182,599,70,4.0,9378.0
B07VVXJ2P5,SVM,96,399,76,3.6,1796.0
B0BC8BQ432,VU,54990,85000,35,4.3,3587.0
B06XFTHCNY,CableCreation,439,758,42,4.2,4296.0
B08CT62BM1,Wayona,299,999,70,4.3,2651.0
B07CRL2GY6,boAt,299,799,63,4.2,94363.0
B07DWFX9YS,Amazon,789,1999,61,4.2,34540.0
B01D5H90L4,AmazonBasics,299,700,57,4.4,8714.0
B07F1P8KNV,Wayona,325,1099,70,4.2,10576.0
B084N1BM9L,Belkin,1299,1999,35,4.4,7318.0
B09F6D21BY,7SEVEN,790,1999,60,3.0,103.0
B09LQQYNZQ,Realme,4699,4699,0,4.5,224.0
B0BC9BW512,Acer,18999,24990,24,4.3,4702.0
B0B61HYR92,Lapster,199,999,80,4.2,85.0
B075ZTJ9XR,AmazonBasics,269,650,59,4.4,35877.0
B0978V2CP6,Cubetek,1990,3100,36,4.0,897.0
B09LRZYBH1,KRISONS,2299,3999,43,3.8,282.0
B0B997FBZT,Acer,35999,49990,28,4.3,1611.0
B098LCVYPW,Dealfreez,349,999,65,4.2,513.0
B09HV71RL1,Wayona,719,1499,52,4.1,1045.0
B08PZ6HZLT,VW,8999,18999,53,4.0,6347.0
B075TJHWVC,Airtel,917,2299,60,4.2,3300.0
B09LV13JFB,LOHAYA,399,999,60,3.3,23.0
B092BL5DCX,Samsung,45999,69900,34,4.3,7109.0
B09VH568H7,Amazon,119,299,60,3.8,51.0
B09HQSV46W,Mi,21999,29999,27,4.2,32840.0
B08TZD7FQN,Astigo,299,599,50,3.7,708.0
B0B21XL94T,Toshiba,21990,34990,37,4.3,1657.0
B09PTT8DZF,Lenovo,417.44,670,38,3.9,523.0
B0B94JPY2N,Amazon,199,999,80,3.0,18295.541353383458
B0B3XXSB1K,LG,47990,79990,40,4.3,1376.0
B08RZ12GKR,Tata,215,499,57,3.5,121.0
B0B4T8RSJ1,pTron,99,800,88,3.9,1075.0
B0B7B9V9QP,VU,18999,35000,46,4.0,1001.0
B08XXVXP3J,Storite,249,999,75,4.3,112.0
B06XGWRKYT,Kodak,7999,15999,50,3.8,3022.0
B07CWDX49D,AmazonBasics,649,1600,59,4.3,5451.0
B09TY4MSH3,Firestick,1289,2499,48,3.3,73.0
B07RY2X9MP,AmazonBasics,609,1500,59,4.5,1029.0
B0B2C5MJN6,Hisense,32990,54990,40,4.1,1555.0
B0BBMGLQDW,Tuarso,599,1999,70,4.2,47.0
B01LONQBDG,AmazonBasics,349,899,61,4.1,14896.0
B08XXF5V6G,Kodak,29999,50999,41,4.4,1712.0
B09HK9JH4F,Smashtronics®,199,399,50,4.2,1335.0
B09MMD1FDN,7SEVEN®,349,699,50,3.9,214.0
B09HN7LD5L,PROLEGEND®,1850,4500,59,4.0,184.0
B0BNDD9TN6,WANBO,13990,28900,52,4.5,7.0
B0941392C8,Lava,129,449,71,3.7,41.0
B01M5967SY,TIZUM,379,999,62,4.2,12153.0
B016MDK4F4,Technotech,185,499,63,4.2,25.0
B08G43CCLC,NK,218,999,78,4.2,163.0
B0B61GCHC1,LS,199,999,80,4.3,87.0
B07RX14W1Q,Amazon,499,900,45,4.4,2165.0
B09PLD9TCD,Kodak,26999,42999,37,4.2,1510.0
B0B8ZKWGKD,ZORBES®,893,1052,15,4.3,106.0
B09NNJ9WYM,Sansui,10990,19990,45,3.7,129.0
B08H5L8V1L,Synqe,379,1099,66,4.3,3049.0
B0B8CXTTG3,MI,16999,25999,35,4.2,32840.0
B09HCH3JZG,Bestor,699,1899,63,4.4,390.0
B097JVLW3L,Irusu,2699,3500,23,3.5,621.0
B09SB6SJB4,Amazon,129,599,78,4.1,265.0
B08NW8GHCJ,Synqe,389,999,61,4.3,838.0
B09YHLPQYT,Shopoflux,246,600,59,4.2,143.0
B08G1RW2Q3,EYNK,299,799,63,4.0,151.0
B08YXJJW8H,"LUNAGARIYA®,",247,399,38,3.9,200.0
B09P8M18QM,7SEVEN®,1369,2999,54,3.3,227.0
B08BG4M4N7,PRUSHTI,199,499,60,3.8,538.0
B07VJ9ZTXS,Aine,299,599,50,4.0,171.0
B084872DQY,Mi,14999,14999,0,4.3,27508.0
B00GGGOYEU,Storite,299,699,57,3.9,1454.0
B08FD2VSD9,TCL,24990,51990,52,4.2,2951.0
B0BQRJ3C47,REDTECH,249,999,75,5.0,18295.541353383458
B095JPKPH3,OnePlus,61999,69999,11,4.1,6753.0
B087JWLZ2K,AmazonBasics,24499,50000,51,3.9,3518.0
B09DSXK8JX,Kodak,10499,19499,46,4.2,1510.0
B08V9C4B1J,Synqe,349,999,65,4.3,838.0
B08PKBMJKS,Airtel,197,499,61,3.8,136.0
B0B8VQ7KDS,Airtel,1299,2499,48,4.3,301.0
B086JTMRYL,ESR,1519,1899,20,4.4,19763.0
B09RWQ7YR6,MI,46999,69999,33,4.3,21252.0
B00OFM6PEO,Storite,299,799,63,4.3,1902.0
B0BF57RN3K,Fire-Boltt,1799,19999,91,4.2,13937.0
B0B3RRWSF6,Fire-Boltt,1998,9999,80,4.3,27696.0
B0B5B6PQCT,boAt,1999,7990,75,3.8,17831.0
B08HV83HL3,MI,2049,2199,7,4.3,178912.0
B0BBN4DZBD,Redmi,6499,8999,28,4.0,7807.0
B0B3CPQ5PF,OnePlus,28999,28999,0,4.3,17415.0
B0B3CQBRB4,OnePlus,28999,28999,0,4.3,17415.0
B0BBN56J5H,Redmi,6499,8999,28,4.0,7807.0
B0BBN3WF7V,Redmi,6499,8999,28,4.0,7807.0
B0BDRVFDKP,SanDisk,569,1000,43,4.4,67259.0
B0B5LVS732,Noise,1898,4999,62,4.1,10689.0
B09V2Q4QVQ,Nokia,1299,1599,19,4.0,128311.0
B09V12K8NT,boAt,1499,6990,79,3.9,21796.0
B01DEWVZ2C,JBL,599,999,40,4.1,192590.0
B0BMGB3CH9,Samsung,9499,11999,21,4.2,284.0
B08D77XZX5,PTron,599,2499,76,3.9,58162.0
B09XB8GFBQ,Redmi,8999,11999,25,4.0,12796.0
B07WG8PDCW,pTron,349,1299,73,4.0,14282.0
B07GPXXNNG,boAt,349,999,65,4.1,363713.0
B0BDYVC5TD,SanDisk,959,1800,47,4.4,67259.0
B0BMGB2TPR,Samsung,9499,11999,21,4.2,284.0
B08MC57J31,MI,1499,2499,40,4.3,15970.0
B08HVL8QN3,Mi,1149,2199,48,4.3,178912.0
B0746JGVDS,ELV,349,999,65,3.9,46399.0
B08VFF6JQ8,Samsung,1219,1699,28,4.4,8891.0
B09NVPSCQT,Noise,1599,3999,60,4.0,30254.0
B09YV4RG4D,Fire-Boltt,1499,7999,81,4.2,22636.0
B09TWHTBKQ,Samsung,18499,25999,29,4.1,22318.0
B08L5HMJVW,SanDisk,369,700,47,4.4,67259.0
B0B4F2XCK3,Samsung,12999,17999,28,4.1,18998.0
B0BF54972T,Fire-Boltt,1799,19999,91,4.2,13937.0
B09YV4MW2T,Fire-Boltt,2199,9999,78,4.2,29471.0
B09TWH8YHM,Samsung,16999,24999,32,4.1,22318.0
B07WGMMQGP,iQOO,16499,20999,21,4.0,21350.0
B0BF563HB4,Fire-Boltt,1799,19999,91,4.2,13937.0
B07JW9H4J1,Wayona,399,1099,64,4.2,24270.0
B09GFPVD9Y,Redmi,8499,10999,23,4.1,313836.0
B09GFLXVH9,Redmi,6499,8499,24,4.1,313836.0
B0BF4YBLPX,Fire-Boltt,1799,19999,91,4.2,13937.0
B09XB7DPW1,Redmi,8999,11999,25,4.0,12796.0
B07PFJ5W31,AGARO,139,495,72,4.3,14185.0
B0B3N7LR6K,Fire-Boltt,3999,16999,76,4.3,17159.0
B09ZQK9X8G,Noise,2998,5999,50,4.1,5179.0
B098NS6PVG,Ambrane,199,349,43,4.0,43993.0
B07WJV6P1R,iQOO,15499,18999,18,4.1,19252.0
B096MSW6CT,Sounce,199,999,80,3.9,7928.0
B0BF54LXW6,Fire-Boltt,1799,19999,91,4.2,13937.0
B09XB7SRQ5,Redmi,8999,11999,25,4.0,12796.0
B09FFK1PQG,Duracell,873,1699,49,4.4,1680.0
B09RMQYHLH,realme,12999,15999,19,4.2,13246.0
B08ZN4B121,WeCool,539,1599,66,3.8,14648.0
B0B3RSDSZ3,Fire-Boltt,1999,9999,80,4.3,27696.0
B08VB34KJ1,OPPO,15490,20990,26,4.2,32916.0
B09T39K9YL,Redmi,19999,24999,20,3.9,25824.0
B08VF8V79P,Samsung,1075,1699,37,4.4,7462.0
B08G28Z33M,realme,399,699,43,4.0,37817.0
B09PNKXSKF,Noise,1999,3990,50,4.0,30254.0
B0B5DDJNH4,boAt,1999,7990,75,3.8,17831.0
B08HDJ86NZ,boAt,329,699,53,4.2,94364.0
B08CF3B7N1,Portronics,154,399,61,4.2,16905.0
B07WDKLDRX,iQOO,28999,34999,17,4.4,20311.0
B09MQSCJQ1,boAt,2299,7990,71,4.2,69622.0
B094YFFSMY,Tygot,399,1999,80,4.0,3382.0
B09MT84WV5,Samsung,1149,3999,71,4.3,140036.0
B08VS3YLRK,Portronics,529,1499,65,4.1,8599.0
B0B4F3QNDM,Samsung,13999,19499,28,4.1,18998.0
B07GQD4K6L,boAt,379,999,62,4.1,363713.0
B07WDKLRM4,iQOO,13999,19999,30,4.1,19252.0
B0BP18W8TM,Fire-Boltt,3999,9999,60,4.4,73.0
B08Y1TFSP6,pTron,149,1000,85,3.9,24870.0
B07GXHC691,STRIFF,99,499,80,4.3,42641.0
B08FN6WGDQ,Samsung,4790,15990,70,4.0,4390.0
B0B3D39RKV,OnePlus,33999,33999,0,4.3,17415.0
B085HY1DGR,Sounce,99,999,90,4.0,1396.0
B08D75R3Z1,PTron,299,1900,84,3.6,18202.0
B0B4F2TTTS,Samsung,10999,14999,27,4.1,18998.0
B09WRMNJ9G,OnePlus,34999,38999,10,4.2,11029.0
B0B14MR9L1,Samsung,16999,24999,32,4.1,22318.0
B09ZPL5VYM,Ambrane,199,499,60,4.1,1786.0
B0993BB11X,Ambrane,999,1599,38,4.0,7222.0
B09V2PZDX8,Nokia,1299,1599,19,4.0,128311.0
B085W8CFLH,PTron,599,1800,67,3.5,83996.0
B09MT6XSFW,Samsung,599,1899,68,4.3,140036.0
B07RD611Z8,Ambrane,1799,2499,28,4.1,18678.0
B08WRWPM22,boAt,176.63,499,65,4.1,15189.0
B0B4F52B5X,Samsung,10999,14999,27,4.1,18998.0
B096VF5YYF,boAt,2999,7990,62,4.1,48449.0
B0B5D39BCD,boAt,1999,7990,75,3.8,17831.0
B08DDRGWTJ,MI,229,299,23,4.3,30411.0
B082LZGK39,Ambrane,199,299,33,4.0,43994.0
B09XBJ1CTN,MI,649,999,35,4.2,1315.0
B0B4F5L738,Samsung,13999,19499,28,4.1,18998.0
B08MTCKDYN,Gizga,119,299,60,4.1,5999.0
B09QS8V5N8,Redmi,12999,17999,28,4.1,50772.0
B08CF3D7QR,Portronics,154,339,55,4.3,13391.0
B09T2WRLJJ,Redmi,20999,26999,22,3.9,25824.0
B089WB69Y1,USB,249,649,62,4.0,14404.0
B0116MIKKC,Goldmedal,99,171,42,4.5,11339.0
B09P858DK8,WeCool,489,1999,76,4.0,3626.0
B07DJLFMPS,HP,369,1600,77,4.0,32625.0
B07WHQWXL7,iQOO,15499,20999,26,4.1,19252.0
B07WDK3ZS6,iQOO,15499,18999,18,4.1,19252.0
B09T2S8X9C,Redmi,22999,28999,21,3.9,25824.0
B07S9S86BF,boAt,599,1490,60,4.1,161679.0
B07N8RQ6W7,Portronics,134,699,81,4.1,16685.0
B09FKDH6FS,realme,7499,7999,6,4.0,30907.0
B08HVJCW95,MI,1149,2199,48,4.3,178912.0
B09YDFDVNS,Nokia,1324,1699,22,4.0,128311.0
B07WGPKTS4,iQOO,13999,19999,30,4.1,19252.0
B0789LZTCJ,boAt,299,799,63,4.2,94364.0
B09MZCQYHZ,Ambrane,999,1599,38,4.0,7222.0
B0B4F2ZWL3,Samsung,12999,17999,28,4.1,18998.0
B08VB2CMR3,OPPO,15490,20990,26,4.2,32916.0
B095RTJH1M,Spigen,999,2899,66,4.6,26603.0
B097R25DP7,Noise,1599,4999,68,4.0,67950.0
B09YDFKJF8,Nokia,1324,1699,22,4.0,128311.0
